Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  38%|###7      | 275/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|###7      | 276/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]  
Loading weights:  38%|###7      | 276/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]
Loading weights:  38%|###7      | 277/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|###7      | 277/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|###8      | 278/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  38%|###8      | 278/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  38%|###8      | 279/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  38%|###8      | 279/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  38%|###8      | 280/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  38%|###8      | 280/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  39%|###8      | 281/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  39%|###8      | 281/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  39%|###8      | 282/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|###8      | 282/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|###8      | 283/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]          
Loading weights:  39%|###8      | 283/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]
Loading weights:  39%|###8      | 284/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|###8      | 284/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|###9      | 285/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|###9      | 285/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|###9      | 286/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]  
Loading weights:  39%|###9      | 286/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]
Loading weights:  39%|###9      | 287/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  39%|###9      | 287/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  40%|###9      | 288/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]  
Loading weights:  40%|###9      | 288/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]
Loading weights:  40%|###9      | 289/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|###9      | 289/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|###9      | 290/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  40%|###9      | 290/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  40%|###9      | 291/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  40%|###9      | 291/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  40%|####      | 292/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|####      | 292/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|####      | 293/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  40%|####      | 293/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  40%|####      | 294/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  40%|####      | 294/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  40%|####      | 295/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]          
Loading weights:  40%|####      | 295/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]
Loading weights:  41%|####      | 296/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|####      | 296/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|####      | 297/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|####      | 297/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|####      | 298/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]  
Loading weights:  41%|####      | 298/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]
Loading weights:  41%|####1     | 299/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|####1     | 299/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|####1     | 300/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]  
Loading weights:  41%|####1     | 300/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]
Loading weights:  41%|####1     | 301/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  41%|####1     | 301/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  41%|####1     | 302/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  41%|####1     | 302/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  42%|####1     | 303/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  42%|####1     | 303/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|####1     | 304/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|####1     | 304/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|####1     | 305/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  42%|####1     | 305/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  42%|####1     | 306/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|####1     | 306/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|####2     | 307/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]          
Loading weights:  42%|####2     | 307/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]
Loading weights:  42%|####2     | 308/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|####2     | 308/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|####2     | 309/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  42%|####2     | 309/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  43%|####2     | 310/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]  
Loading weights:  43%|####2     | 310/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]
Loading weights:  43%|####2     | 311/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|####2     | 311/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|####2     | 312/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]  
Loading weights:  43%|####2     | 312/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]
Loading weights:  43%|####2     | 313/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|####2     | 313/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|####3     | 314/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  43%|####3     | 314/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  43%|####3     | 315/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  43%|####3     | 315/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  43%|####3     | 315/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|####3     | 316/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  43%|####3     | 316/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  43%|####3     | 317/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  43%|####3     | 317/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  44%|####3     | 318/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  44%|####3     | 318/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  44%|####3     | 319/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]          
Loading weights:  44%|####3     | 319/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]
Loading weights:  44%|####3     | 320/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  44%|####3     | 320/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  44%|####4     | 321/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  44%|####4     | 321/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  44%|####4     | 322/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]  
Loading weights:  44%|####4     | 322/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]
Loading weights:  44%|####4     | 323/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  44%|####4     | 323/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  44%|####4     | 324/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.bias]  
Loading weights:  44%|####4     | 324/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.bias]
Loading weights:  45%|####4     | 325/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  45%|####4     | 325/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  45%|####4     | 326/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  45%|####4     | 326/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  45%|####4     | 327/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  45%|####4     | 327/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  45%|####4     | 328/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  45%|####4     | 328/729 [00:00<00:00, 610.39it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
